72.23369469017898, 1, 3.7465606338573645, 4.358681170221224, 5.9271641913434125, 24.0849185396436, 0.3083693914404628, 5.83840548718192, -36.26791741167299, 107.74669537740188, 7.444232412864791, 106.52413381816852, 42.649388303956876, 1
75.84294107872755, 0, 3.6849343739390816, 4.348907683682992, 5.468072150434421, 23.152773808336445, 0.2873593193666851, 6.598409633142019, -36.35695271499828, 109.59529149007187, 7.448682580937375, 114.10267475896796, 41.09029752816765, 1
74.82631584109748, 1, 3.8883037472623663, 4.488718344611737, 5.461246122156661, 22.14791507698676, 0.3643662897851876, 5.353356698164337, -37.47332667157667, 103.31428958215551, 7.439841236318876, 115.3895898432885, 42.36561250198276, 1
76.39131298012656, 1, 3.484396115476769, 4.587297159784204, 5.657885383618251, 22.552898966047497, 0.33936830409821406, 6.348970525258288, -35.56942571491129, 102.41738700382722, 7.4493609711631805, 111.68707219457184, 44.67598797457208, 0
75.66274669106674, 1, 3.7766667958058084, 4.56940595288497, 5.580510507765846, 23.27818079864494, 0.32524436009163754, 6.744436267949292, -38.42371774528121, 99.74304787456516, 7.438736812269414, 110.59226317195098, 43.42781489709981, 0
74.19047796674461, 1, 3.6907376890493877, 4.645407177120033, 5.309453592640283, 24.534141042155643, 0.3092132302636938, 6.373957979511168, -37.776274950905204, 94.84450027315779, 7.43496062813199, 112.11497972451016, 42.23887822767235, 0
78.13711192817625, 1, 3.706545406826712, 4.487163967530313, 5.547864169821328, 23.171720454927218, 0.317699479340908, 5.498743685153636, -40.96912174600435, 117.13065980920602, 7.43550944020677, 113.5579683287545, 43.02614863386165, 0
72.51893833007867, 1, 3.793516024756265, 4.648733401747289, 5.473630578583031, 24.297346611082055, 0.24450073952373386, 7.405713971750655, -37.506440298768425, 87.86420280359332, 7.440515743508991, 113.88332994112142, 39.770819326904316, 0
75.95239539222825, 1, 3.7723678241202463, 4.445632853407963, 5.7303165459494565, 22.57502048736414, 0.27953154275094394, 6.750703833927901, -40.417457518613865, 106.33864851497627, 7.444771081820682, 112.05894546373285, 42.27034316407933, 1
75.91380028219436, 1, 3.7611722801173277, 4.403005377465627, 5.679526231250084, 23.961746310177553, 0.33266526123589824, 7.1345304372228675, -39.7850287338989, 103.73909198162451, 7.444815553940831, 105.04370030467736, 42.5767781318837, 1
75.88814237285884, 1, 3.7972203396627435, 4.5877715547281275, 5.61509900304543, 20.75191929247459, 0.31357588451583074, 6.4793380205303, -37.4271317518728, 99.22249032281073, 7.451862662023887, 115.16356651808965, 43.64461147429839, 1
70.71244039413331, 0, 3.675250429832941, 4.181991139080287, 5.524052075598805, 23.64082441000814, 0.3282704550586256, 6.902451807295791, -35.012751964649965, 98.2241087783322, 7.437344879644111, 117.13367785336007, 39.63411400333285, 1
73.90362195315718, 1, 3.8523657539369816, 4.358245245486145, 5.438891030183253, 24.73433200621443, 0.3132892007566032, 6.54412411284102, -36.096416272353544, 83.8501707165404, 7.451035732534614, 109.78706953265451, 42.25208917988522, 1
72.40597308475205, 0, 3.713167289152546, 4.493679133829545, 5.6330603198550415, 23.692293642440763, 0.2970287532245928, 6.173832227447496, -43.897061320460466, 108.40230131082228, 7.446152382166282, 102.48741887694055, 42.40120271016951, 0
